11,OperationLaw,system,:,OperationLaw,2,2,2,2
1,,,,2,0,0,0,0
1,,,,3,0,0,0,0
4,a,,$,a,2,0,2,2
4,a,b,==,ans,2,2,2,2
2,,,,3,0,0,0,0
6,3,-10,@,3,0,1,2,0
6,3,e,:,3,0,2,2,0
1,,,,9,0,0,0,0
4,a,b,-,10,2,2,2,0
4,10,0,==,11,0,1,2,0
7,11,,,,0,0,0,0
2,,,,9,0,0,0,0
6,3,9,,3,0,0,0,0
5,,,,,0,0,0,0
1,,,,16,0,0,0,0
4,a,,#,a,2,0,2,2
4,a,b,-,ans,2,2,2,2
2,,,,16,0,0,0,0
6,16,-10,@,16,0,1,2,0
6,16,e,:,16,0,2,2,0
1,,,,22,0,0,0,0
4,0,b,-,23,1,2,2,0
4,a,23,+,24,2,0,2,0
7,24,,,,0,0,0,0
2,,,,22,0,0,0,0
6,16,22,,16,0,0,0,0
5,,,,,0,0,0,0
2,,,,2,0,0,0,0
11,OperationLaw,2,,OperationLaw,2,0,0,2
11,QuadraticEquation,system,:,QuadraticEquation,2,2,2,2
1,,,,32,0,0,0,0
1,,,,33,0,0,0,0
4,x,,$,x,2,0,2,2
4,x,2,^,35,2,1,2,0
4,a,35,*,36,2,0,2,0
4,b,x,*,37,2,2,2,0
4,36,37,+,38,0,0,2,0
4,38,c,+,39,0,2,2,0
4,39,0,==,ans,0,1,2,2
2,,,,33,0,0,0,0
6,33,-100,@,33,0,1,2,0
1,,,,43,0,0,0,0
4,0,b,-,44,1,2,2,0
4,b,2,^,45,2,1,2,0
4,4,a,*,46,1,2,2,0
4,46,c,*,47,0,2,2,0
4,45,47,-,48,0,0,2,0
4,48,0.5,^,49,0,1,2,0
4,44,49,+,50,0,0,2,0
4,2,a,*,51,1,2,2,0
4,50,51,/,52,0,0,2,0
4,x,52,=,x,2,0,2,2
5,,,,,0,0,0,0
2,,,,43,0,0,0,0
6,33,43,,33,0,0,0,0
5,,,,,0,0,0,0
2,,,,32,0,0,0,0
11,QuadraticEquation,32,,QuadraticEquation,2,0,0,2
11,MainProcess,system,:,MainProcess,2,2,2,2
11,MainProcess,OperationLaw,<<,MainProcess,2,2,2,2
11,MainProcess,QuadraticEquation,<<,MainProcess,2,2,2,2
1,,,,63,0,0,0,0
3,x,new,:,x,2,2,2,2
4,x,1,=,x,2,1,2,2
5,,,,,0,0,0,0
1,,,,67,0,0,0,0
4,constructor,,call,ans,3,0,2,2
2,,,,67,0,0,0,0
6,67,100,@,67,0,1,2,0
1,,,,71,0,0,0,0
4,x,,$,x,2,0,2,2
4,x,2,^,73,2,1,2,0
4,1,73,*,74,1,0,2,0
4,4,x,*,75,1,2,2,0
4,74,75,+,76,0,0,2,0
4,76,100,==,77,0,1,2,0
5,,,,,0,0,0,0
4,x,0,-->,x,2,1,2,2
5,,,,,0,0,0,0
2,,,,71,0,0,0,0
6,67,71,,67,0,0,0,0
5,,,,,0,0,0,0
1,,,,84,0,0,0,0
4,selfIncrease,n,call,ans,3,2,2,2
2,,,,84,0,0,0,0
6,84,100,@,84,0,1,2,0
1,,,,88,0,0,0,0
4,x,n,+,89,2,2,2,0
4,x,89,=,x,2,0,2,2
5,,,,,0,0,0,0
2,,,,88,0,0,0,0
6,84,88,,84,0,0,0,0
5,,,,,0,0,0,0
2,,,,63,0,0,0,0
11,MainProcess,63,,MainProcess,2,0,0,2
5,,,,,0,0,0,0
3,m,MainProcess,:,m,2,2,2,2
5,,,,,0,0,0,0
12,m,constructor,.,100,2,3,2,0
4,100,,call,101,0,0,2,0
5,,,,,0,0,0,0
12,m,selfIncrease,.,103,2,3,2,0
4,103,10,call,104,0,1,2,0
5,,,,,0,0,0,0
12,m,x,.,106,2,2,2,0
4,106,0,-->,106,0,1,2,0
5,,,,,0,0,0,0
